id_leggo,interesse,periodo,user_count,sum_interactions,popularity
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-07-05,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-06-28,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-06-21,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-06-14,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-06-07,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-05-31,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-05-24,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-05-17,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-05-10,2,968,29.6966568721445
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-05-03,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-04-26,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2021-04-19,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-07-12,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-07-05,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-06-28,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-06-21,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-06-14,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-06-07,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-05-31,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-05-24,1,3,5.15822603262611
467e50ee465439697699737e87558cd0,socioambiental,2021-05-17,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-05-10,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-05-03,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-04-26,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2021-04-19,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-07-12,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-07-05,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-06-28,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-06-21,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-06-14,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-06-07,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-05-31,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-05-24,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-05-17,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-05-10,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-05-03,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-04-26,1,1,0.704225352112676
9365bf8da2953679ce72de33d4648f66,socioambiental,2021-04-19,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-07-12,1,21,27.1977374748856
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-07-05,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-06-28,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-06-21,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-06-14,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-06-07,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-05-31,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-05-24,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-05-17,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-05-10,1,6,8.024255547962
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-05-03,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-04-26,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2021-04-19,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-07-12,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-07-05,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-06-28,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-06-21,1,324,28.8661783164283
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-06-14,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-06-07,2,266,27.043687678344
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-05-31,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-05-24,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-05-17,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-05-10,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-05-03,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-04-26,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2021-04-19,2,257,28.6651535761882
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-07-12,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-07-12,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-07-05,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-07-05,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-06-28,1,13,14.7977856118636
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-06-28,1,13,14.7977856118636
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-06-21,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-06-21,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-06-14,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-06-14,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-06-07,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-06-07,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-05-31,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-05-31,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-05-24,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-05-24,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-05-17,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-05-17,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-05-10,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-05-10,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-05-03,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-05-03,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-04-26,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-04-26,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-04-19,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2021-04-19,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-07-12,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-07-05,2,191,25.6476028611461
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-06-28,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-06-21,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-06-14,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-06-07,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-05-31,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-05-24,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-05-17,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-05-10,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-05-03,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-04-26,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2021-04-19,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-07-12,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-07-05,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-06-28,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-06-21,1,5,9.23938203264486
708594c916421646c66642859710e505,socioambiental,2021-06-14,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-06-07,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-05-31,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-05-24,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-05-17,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-05-10,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-05-03,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-04-26,0,0,0
708594c916421646c66642859710e505,socioambiental,2021-04-19,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-07-12,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-07-05,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-06-28,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-06-21,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-06-14,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-06-07,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-05-31,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-05-24,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-05-17,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-05-10,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-05-03,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-04-26,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2021-04-19,1,5079,41.1138070532355
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-07-12,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-07-05,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-06-28,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-06-21,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-06-14,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-06-07,2,103,22.8840305222112
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-05-31,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-05-24,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-05-17,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-05-10,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-05-03,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-04-26,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2021-04-19,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-07-12,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-07-05,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-06-28,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-06-21,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-06-14,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-06-07,11,6903,52.8582926126661
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-05-31,13,4034,58.1691605272299
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-05-24,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-05-17,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-05-10,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-05-03,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-04-26,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2021-04-19,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-07-12,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-07-05,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-06-28,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-06-21,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-06-14,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-06-07,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-05-31,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-05-24,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-05-17,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-05-10,1,5,7.26831143230811
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-05-03,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-04-26,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2021-04-19,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-07-12,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-07-05,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-06-28,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-06-21,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-06-14,1,15,15.6942384769264
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-06-07,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-05-31,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-05-24,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-05-17,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-05-10,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-05-03,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-04-26,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2021-04-19,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-07-12,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-07-05,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-06-28,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-06-21,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-06-14,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-06-07,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-05-31,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-05-24,1,9,9.74173942157406
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-05-17,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-05-10,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-05-03,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-04-26,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2021-04-19,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-07-12,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-07-05,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-06-28,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-06-21,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-06-14,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-06-07,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-05-31,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-05-24,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-05-17,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-05-10,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-05-03,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-04-26,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2021-04-19,1,10,12.1375867407351
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-07-12,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-07-05,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-06-28,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-06-21,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-06-14,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-06-07,1,131,22.6562586284988
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-05-31,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-05-24,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-05-17,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-05-10,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-05-03,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-04-26,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2021-04-19,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-07-12,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-07-05,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-06-28,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-06-21,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-06-14,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-06-07,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-05-31,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-05-24,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-05-17,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-05-10,1,9,9.70540048752461
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-05-03,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-04-26,1,0,0.704225352112676
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2021-04-19,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-07-12,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-07-05,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-06-28,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-06-21,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-06-14,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-06-07,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-05-31,0,0,0
