id_leggo,interesse,periodo,user_count,sum_interactions,popularity
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-05-24,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-05-17,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-05-10,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-05-03,1,20,18.6149819603938
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-04-26,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2021-04-19,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-07-12,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-07-12,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-07-05,1,8,10.4696268434428
e930c2f9ea803cca320833675408d71f,socioambiental,2021-07-05,1,8,10.4696268434428
e930c2f9ea803cca320833675408d71f,socioambiental,2021-06-28,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-06-28,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-06-21,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-06-21,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-06-14,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-06-14,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-06-07,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-06-07,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-05-31,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-05-31,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-05-24,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-05-24,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-05-17,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-05-17,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-05-10,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-05-10,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-05-03,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-05-03,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-04-26,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-04-26,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-04-19,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2021-04-19,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-07-12,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-07-05,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-06-28,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-06-21,1,18,15.2664224915475
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-06-14,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-06-07,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-05-31,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-05-24,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-05-17,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-05-10,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-05-03,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-04-26,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2021-04-19,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-07-12,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-07-05,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-06-28,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-06-21,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-06-14,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-06-07,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-05-31,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-05-24,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-05-17,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-05-10,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-05-03,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-04-26,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2021-04-19,1,6,9.7618050841092
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-07-12,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-07-05,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-06-28,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-06-21,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-06-14,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-06-07,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-05-31,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-05-24,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-05-17,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-05-10,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-05-03,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-04-26,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2021-04-19,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-07-12,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-07-05,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-06-28,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-06-21,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-06-14,1,296,31.3093191098952
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-06-07,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-05-31,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-05-24,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-05-17,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-05-10,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-05-03,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-04-26,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2021-04-19,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2021-07-12,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2021-07-05,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2021-06-28,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2021-06-21,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2021-06-14,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2021-06-07,29,16023,79.6270784272358
1861fc92e38e56038410758af021a739,socioambiental,2021-05-31,1,20,16.2570774616306
1861fc92e38e56038410758af021a739,socioambiental,2021-05-24,38,48170,66.8246459601923
1861fc92e38e56038410758af021a739,socioambiental,2021-05-17,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2021-05-10,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2021-05-03,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2021-04-26,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2021-04-19,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-07-12,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-07-05,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-06-28,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-06-21,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-06-14,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-06-07,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-05-31,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-05-24,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-05-17,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-05-10,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-05-03,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-04-26,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2021-04-19,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-07-12,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-07-05,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-06-28,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-06-21,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-06-14,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-06-07,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-05-31,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-05-24,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-05-17,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-05-10,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-05-03,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-04-26,1,12,11.4596939817592
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2021-04-19,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-07-12,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-07-05,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-06-28,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-06-21,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-06-14,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-06-07,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-05-31,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-05-24,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-05-17,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-05-10,1,1,0.595238095238095
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-05-03,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-04-26,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2021-04-19,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-07-12,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-07-05,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-06-28,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-06-21,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-06-14,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-06-07,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-05-31,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-05-24,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-05-17,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-05-10,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-05-03,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-04-26,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2021-04-19,1,3,6.53807025112305
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-07-12,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-07-05,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-06-28,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-06-21,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-06-14,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-06-07,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-05-31,1,1,1.28205128205128
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-05-24,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-05-17,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-05-10,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-05-03,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-04-26,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2021-04-19,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-07-12,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-07-05,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-06-28,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-06-21,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-06-14,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-06-07,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-05-31,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-05-24,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-05-17,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-05-10,1,35,15.3364705278996
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-05-03,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-04-26,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2021-04-19,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-07-12,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-07-05,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-06-28,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-06-21,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-06-14,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-06-07,4,63,23.2928484924274
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-05-31,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-05-24,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-05-17,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-05-10,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-05-03,1,17,17.7342833973156
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-04-26,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2021-04-19,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-07-12,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-07-05,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-06-28,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-06-21,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-06-14,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-06-07,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-05-31,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-05-24,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-05-17,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-05-10,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-05-03,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-04-26,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2021-04-19,1,270,27.46608320839
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-07-12,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-07-05,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-06-28,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-06-21,1,10,12.5007730217338
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-06-14,1,13,14.9449764043627
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-06-07,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-05-31,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-05-24,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-05-17,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-05-10,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-05-03,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-04-26,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2021-04-19,1,83,21.9800081050647
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-07-12,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-07-12,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-07-05,1,290,25.9307495598863
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-07-05,1,290,25.9307495598863
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-06-28,3,101,28.6958644476856
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-06-28,3,101,28.6958644476856
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-06-21,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-06-21,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-06-14,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-06-14,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-06-07,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-06-07,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-05-31,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-05-31,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-05-24,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-05-24,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-05-17,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-05-17,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-05-10,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-05-10,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-05-03,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-05-03,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-04-26,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-04-26,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-04-19,1,53,19.8938681185207
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2021-04-19,1,53,19.8938681185207
